"id","created_at","updated_at","title","subtitle","author","other_authors","publisher","year","isbn","quantity","sig1","sig2","keys","description","review","image","profile_image","section_id","edition","abies_book_id","lang_id"
"1566","2021-04-18 16:29:32","2021-09-21 17:10:49","La gran estafa de la Guerra Civil",NULL,"Olaya Morales, Francisco",,"Belacqva","2004","84-96326-09-8","1","OLA","gra",NULL,NULL,NULL,NULL,NULL,"26","[1ã ed.]","1056","1"
"1567","2021-04-18 16:29:32","2021-09-21 17:10:49","La gran evasión","Historia de la fuga de prisión de los últimos exiliados de Pinochet","Montanyà, Xavier",,"Pepitas de Calabaza",NULL,NULL,"1","MON","gra",NULL,NULL,NULL,NULL,NULL,"21",NULL,"1271","1"
"1568","2021-04-18 16:29:32","2021-09-21 17:10:49","La Gran Guerra 1914/1918",NULL,"Ferro, Marc",,"Alianza Editorial",NULL,NULL,"1","FER","gra",NULL,NULL,NULL,NULL,NULL,"24",NULL,"2285","1"
"1570","2021-04-18 16:29:32","2021-09-21 17:10:49","La Guerra Civil Española","La Segunda República: Esperanzas y decepciones","VVAA",,"Ediciones Folio",NULL,NULL,"1","VVA","gue",NULL,NULL,NULL,NULL,NULL,"26",NULL,"268","1"
"1571","2021-04-18 16:29:32","2021-09-21 17:10:49","La Guerra Civil Española",NULL,"Thomas, Hugh",,"Ruedo Iberico",NULL,NULL,"1","THO","gue",NULL,NULL,NULL,NULL,NULL,"26",NULL,"1058","1"
"1572","2021-04-18 16:29:32","2021-09-21 17:10:49","La Guerra Civil Española 50 años después",NULL,"VVAA",,"Labor",NULL,NULL,"1","VVA","gue",NULL,NULL,NULL,NULL,NULL,"26","3","832","1"
"1573","2021-04-18 16:29:32","2021-09-21 17:10:49","La guerra de España, paradigma de una revolución",": las 30 horas de Barcelona (julio del 36)","Paz, Abel",,"Flor del Viento","2005","84-96495-03-5","1","PAZ","gue",NULL,NULL,NULL,NULL,NULL,"26","1ã ed","242","1"
"1574","2021-04-18 16:29:32","2021-09-21 17:10:49","La guerra de guerrillas",NULL,"Che Guevara, Ernesto",,"Txalaparta",NULL,NULL,"1","CHE","gue",NULL,NULL,NULL,NULL,NULL,"4",NULL,"2886","1"
"1575","2021-04-18 16:29:32","2021-09-21 17:10:49","La guerra del pan","Hambre y violencia en la Barcelona revolucionaria","Guillamón, Agustín",,"Aldarull",NULL,NULL,"1","GUI","gue",NULL,NULL,NULL,NULL,NULL,"26",NULL,"3832","1"
"1576","2021-04-18 16:29:32","2021-09-21 17:10:49","La guerra y la escuela",NULL,"Rosell, Albano",,"Calumnia",NULL,NULL,"1","ROS","gue",NULL,NULL,NULL,NULL,NULL,"14",NULL,"3905","1"
"1577","2021-04-18 16:29:32","2021-09-21 17:10:49","La hermana, la extranjera",": artículos y conferencias","Lorde, Audre",,"horas y HORAS",NULL,"84-87715-93-1","1","LOR","her",NULL,NULL,NULL,NULL,NULL,"17",NULL,"2065","1"
"1579","2021-04-18 16:29:32","2021-09-21 17:10:49","La hija del clérigo",NULL,"Orwell, George",,"Debolsillo",NULL,NULL,"1","ORW","hij",NULL,NULL,NULL,NULL,NULL,"34",NULL,"2242","1"
"1580","2021-04-18 16:29:32","2021-09-21 17:10:49","La hipocresía del puritanismo y otros ensayos",NULL,"Goldman, Emma",,"Antorcha",NULL,NULL,"1","GOL","hip",NULL,NULL,NULL,NULL,NULL,"2",NULL,"556","1"
"1581","2021-04-18 16:29:32","2021-09-21 17:10:49","La hispanidad como instrumento de combate","Raza e imperio en la Prensa franquista durante la Guerra Civil española","VVAA",,"C.S.I.C.",NULL,NULL,"1","VVA","his",NULL,NULL,NULL,NULL,NULL,"26",NULL,"1243","1"
"1582","2021-04-18 16:29:32","2023-11-24 18:57:50","La historia de Angry Brigade","Nos estamos acercando","Rocha, Servando",NULL,"La Felguera",NULL,"978-84-612-6994-5","1","ROC","his",NULL,NULL,NULL,NULL,NULL,"78","1ª ed.","922","1"
"1583","2021-04-18 16:29:32","2021-09-21 17:10:49","La historia de Julián","Memorias de heroína y delincuencia","F. Gamella, Juan",,"Popular",NULL,NULL,"1","F.","his",NULL,NULL,NULL,NULL,NULL,"20",NULL,"2755","1"
"1584","2021-04-18 16:29:32","2021-09-21 17:10:49","La historia interminable",": de la A a la Z","Ende, Michael",,"Alfaguara",NULL,"84-204-3226-1","1","END","his",NULL,NULL,NULL,NULL,NULL,"34","1ª ed.","410","1"
"1585","2021-04-18 16:29:32","2023-11-17 19:35:12","La horda de oro","[1968-1977] la gran ola revolucionaria y creativa, política y existencial","VVAA",NULL,"Traficantes de sueños","2006","84-96453-13-8","1","VVA","hor",NULL,NULL,NULL,NULL,NULL,"76",NULL,"956","1"
"1586","2021-04-18 16:29:32","2023-06-16 18:02:39","La huelga de la construcción asturiana en la Transición española",NULL,"Rosón Ordóñez, César Alberto",NULL,"Fundación de Estudios Libertarios Anselmo de Lorenzo",NULL,NULL,"1","ROS","hue",NULL,NULL,NULL,NULL,NULL,"52",NULL,"3308","1"
"1587","2021-04-18 16:29:32","2023-10-20 18:13:15","La huelga de los Trabajadores de Ascon","Miseria del sindicalismo","VVAA",NULL,"Klinamen",NULL,NULL,"1","VVA","hue",NULL,NULL,NULL,NULL,NULL,"52",NULL,"972","1"
"1589","2021-04-18 16:29:32","2025-01-10 18:06:08","La huelga salvaje en Polonia el 25 de junio de 1976",NULL,"Simon, Henri",NULL,"Las Ediciones de La Piqueta","1978","84-7443-011-9","1","SIM","hue",NULL,NULL,NULL,NULL,NULL,"24",NULL,"940","1"
"1590","2021-04-18 16:29:32","2021-09-21 17:10:49","La huelga: historia y presente",NULL,"Lefranc, Georges",,"Laia",NULL,NULL,"1","LEF","hue",NULL,NULL,NULL,NULL,NULL,"24",NULL,"2298","1"
"1591","2021-04-18 16:29:32","2021-09-21 17:10:49","La idea de la revolución en el siglo XIX",NULL,"Proudhon, Pierre-Joseph",,"Grijalbo",NULL,NULL,"1","PRO","ide",NULL,NULL,NULL,NULL,NULL,"22",NULL,"1037","1"
"1592","2021-04-18 16:29:32","2023-06-02 17:18:18","La idea revolucionaria",": el anarquismo organizado en Andalucía y Cádiz durante los años treinta","Gutiérrez Molina, José Luis",NULL,"Las siete entidades",NULL,"84-87169-41-4","1","GUT","ide",NULL,NULL,NULL,NULL,NULL,"49",NULL,"954","1"
"1593","2021-04-18 16:29:32","2021-09-21 17:10:49","La ideología alemana",NULL,"VVAA",,"L´Enia Editorial",NULL,NULL,"1","VVA","ide",NULL,NULL,NULL,NULL,NULL,"4",NULL,"1180","1"
"1594","2021-04-18 16:29:32","2021-09-21 17:10:49","La ideología anarquista",NULL,"Cappelletti, Ángel J.",,"El Grillo Libertario",NULL,NULL,"1","CAP","ide",NULL,NULL,NULL,NULL,NULL,"2",NULL,"4022","1"
"1595","2021-04-18 16:29:32","2021-09-21 17:10:49","La ideología mata","Cinco intervenciones","Fortes,José Antonio",,"Fulminantes",NULL,NULL,"1","FOR","ide",NULL,NULL,NULL,NULL,NULL,"24",NULL,"3454","1"
"1596","2021-04-18 16:29:32","2021-09-21 17:10:49","La ideología mata",NULL,"Fortes,José Antonio",,"fulminantes",NULL,NULL,"1","FOR","ide",NULL,NULL,NULL,NULL,NULL,"24",NULL,"3455","1"
"1597","2021-04-18 16:29:32","2021-09-21 17:10:49","La ideología política del anarquismo a través de El Productor (1887-1893)",NULL,"Beltrán Dengra, Joaquín",,"Aldarull",NULL,NULL,"1","BEL","ide",NULL,NULL,NULL,NULL,NULL,"2",NULL,"2167","1"
"1598","2021-04-18 16:29:32","2023-05-19 18:12:27","La ideología política del anarquismo español",": (1868-1910)","Álvarez Junco, José",NULL,"Siglo Veintiuno de España",NULL,"84-323-0212-0","1","ALV","ide",NULL,NULL,NULL,NULL,NULL,"47","[2ª ed. corr.]","2642","1"
"1599","2021-04-18 16:29:32","2021-09-21 17:10:49","La ideología revolucionaria de los estudiantes europeos",NULL,"Nieto, Alejandro",,"Ariel",NULL,NULL,"1","NIE","ide",NULL,NULL,NULL,NULL,NULL,"3",NULL,"1877","1"
"1600","2021-04-18 16:29:32","2021-09-21 17:10:49","La imaginación hipotecada","Aportaciones al debate sobre la precariedad del presente","VV.AA",,"Libros en acción",NULL,NULL,"1","VV.","ima",NULL,NULL,NULL,NULL,NULL,"3",NULL,"4050","1"
"1601","2021-04-18 16:29:32","2021-09-21 17:10:49","La increíble historia de Martín Arbezu",NULL,"Egaña, Iñaki",,"Takatuka",NULL,NULL,"1","EGA","inc",NULL,NULL,NULL,NULL,NULL,"25",NULL,"3215","1"
"1602","2021-04-18 16:29:32","2021-09-21 17:10:49","La indomable",NULL,"Montseny, Federica",,"castalia",NULL,"84-7039-595-5","1","MON","ind",NULL,NULL,NULL,NULL,NULL,"25",NULL,"2955","1"
"1604","2021-04-18 16:29:32","2021-09-21 17:10:49","La inseguridad social",NULL,"Castel, Robert",,"Manantial",NULL,NULL,"1","CAS","ins",NULL,NULL,NULL,NULL,NULL,"8",NULL,"2913","1"
"1605","2021-04-18 16:29:32","2022-08-05 18:56:24","La insistencia","Anarquismo, cultura, autogestión","López García, Xavi",NULL,"Volapük",NULL,NULL,"1","LOP","ins",NULL,NULL,NULL,NULL,NULL,"3",NULL,"3926","1"
"1607","2021-04-18 16:29:32","2021-09-21 17:10:49","La instrucción pública",NULL,"Lenin",,"Progreso",NULL,NULL,"1","LEN","ins",NULL,NULL,NULL,NULL,NULL,"4",NULL,"1213","1"
"1609","2021-04-18 16:29:32","2021-09-21 17:10:49","La insumisión encarcelada",NULL,"Beristain, Carlos Martín",,"Virus",NULL,"84-88455-00-3","1","BER","ins",NULL,NULL,NULL,NULL,NULL,"21",NULL,"2877","1"
"1610","2021-04-18 16:29:32","2021-09-21 17:10:49","La insurección anarcica del siglo xxi",NULL,"VV.AA",,"Veneno Ediciones",NULL,NULL,"1","VV.","ins",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3008","1"
"1611","2021-04-18 16:29:32","2021-09-21 17:10:49","La insurrección Armada",NULL,"Neuberg, A.",,"La rosa blindada",NULL,NULL,"1","NEU","ins",NULL,NULL,NULL,NULL,NULL,"24",NULL,"966","1"
"1612","2021-04-18 16:29:32","2023-06-02 17:36:55","La insurrección de Asturias",NULL,"Grossi Mier, Manuel",NULL,"Júcar","1979","84-334-5519-2","1","GRO","ins",NULL,NULL,NULL,NULL,NULL,"49",NULL,"913","1"
"1614","2021-04-18 16:29:32","2021-09-21 17:10:49","La insurrección que viene",NULL,"Alain C.",,"Diaclasa",NULL,NULL,"1","ALA","ins",NULL,NULL,NULL,NULL,NULL,"3",NULL,"3601","1"
"1615","2021-04-18 16:29:32","2021-09-21 17:10:50","La insurrección transmitida","Oaxaca 2006","Lobo, Fernando",,"Pepitas de Calabaza",NULL,NULL,"1","LOB","ins",NULL,NULL,NULL,NULL,NULL,"30",NULL,"3809","1"
"1616","2021-04-18 16:29:32","2021-09-21 17:10:50","La internacional obrera",NULL,"García, Víctor",,"Júcar","1978","84-334-1048-2","1","GAR","int",NULL,NULL,NULL,NULL,NULL,"24",NULL,"850","1"
"1617","2021-04-18 16:29:32","2021-09-21 17:10:50","La interpretación de los sueños",NULL,"Freud, Sigmund",,"PlanetaAgostini","1985","84-395-0001-7","1","FRE","int",NULL,NULL,NULL,NULL,NULL,"16","[1ª ed.]","2005","1"
"1618","2021-04-18 16:29:32","2023-10-16 16:38:07","La Intifada Palestina grita libertad",NULL,"VVAA",NULL,"Miatzen SARL",NULL,"2-84747-011-5","1","VVA","int",NULL,NULL,NULL,NULL,"1114","32",NULL,"1091","1"
"1619","2021-04-18 16:29:32","2023-06-16 17:41:04","La invasión de los maquis",": el intento armado para derribar el franquismo que consolidó el régimen y provocó depuraciones en e","Arasa, Daniel",NULL,"Belacqva","2004","84-96326-11-X","1","ARA","inv",NULL,NULL,NULL,NULL,NULL,"51","1ã ed","834","1"
"1620","2021-04-18 16:29:32","2023-04-21 16:41:58","la invasión molecular","biotecnologías: teoría y práctica de resistencia","critical art ensemble",NULL,"Enclave de Libros",NULL,NULL,"1","CRI","inv",NULL,NULL,NULL,NULL,NULL,"74",NULL,"2734","1"
"1621","2021-04-18 16:29:32","2021-09-21 17:10:50","La invención de las provincias",NULL,"Burgueño, Jesús",,"Catarata",NULL,NULL,"1","BUR","inv",NULL,NULL,NULL,NULL,NULL,"3",NULL,"1023","1"
"1622","2021-04-18 16:29:32","2021-09-21 17:10:50","La izquierda bolchevique y el poder obrero","Los centralistas democráticos y la Oposición Obrera","Olivier, Michel",,"Aldarull",NULL,NULL,"1","OLI","izq",NULL,NULL,NULL,NULL,NULL,"31",NULL,"1330","1"
"1623","2021-04-18 16:29:32","2021-09-21 17:10:50","La izquierda comunista germano - holandesa contra Lenin",NULL,"VVAA",,"Ediciones Espartaco Internacional",NULL,NULL,"1","VVA","izq",NULL,NULL,NULL,NULL,NULL,"4",NULL,"1782","1"
"1624","2021-04-18 16:29:32","2021-09-21 17:10:50","La Jungla",NULL,"Sinclair, Upton",,"Capitán Swing",NULL,NULL,"1","SIN","jun",NULL,NULL,NULL,NULL,NULL,"34",NULL,"3844","1"
"1625","2021-04-18 16:29:32","2021-09-21 17:10:50","La juventud domesticada","Cómo la cultura juvenil se convirtió en simulacro","P. Montesinos, David",,"Popular",NULL,NULL,"1","P.","juv",NULL,NULL,NULL,NULL,NULL,"8",NULL,"2774","1"
"1626","2021-04-18 16:29:32","2021-09-21 17:10:50","La larga marcha hacia la anarquía",": pensamiento y acción del movimiento libertario","Paniagua, Javier",,"Síntesis","2008","[national-id]-616-2","1","PAN","lar",NULL,NULL,NULL,NULL,NULL,"2",NULL,"1062","1"
"1627","2021-04-18 16:29:32","2021-09-21 17:10:50","La ley y la autoridad",NULL,"Kropotkin, Piotr Alekseevich",,"calumnia ediciones","2018",NULL,"1","KRO","ley",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3759","1"
"1628","2021-04-18 16:29:32","2021-09-21 17:10:50","La leyenda dorada de la Filosofía",NULL,"Giménez Gracia, Francisco",,"Ediciones Libertarias",NULL,NULL,"1","GIM","ley",NULL,NULL,NULL,NULL,NULL,"22",NULL,"3347","1"
"1629","2021-04-18 16:29:32","2021-09-21 17:10:50","La libertad",NULL,"Schopenhauer, Arthur",,"Coyocán",NULL,NULL,"1","SCH","lib",NULL,NULL,NULL,NULL,NULL,"22",NULL,"401","1"
"1630","2021-04-18 16:29:32","2021-09-21 17:10:50","La libertad",NULL,"Bakunin, Mijail Aleksandrovich",,"Júcar","1978","84-334-1043-1","1","BAK","lib",NULL,NULL,NULL,NULL,NULL,"2",NULL,"536","1"
"1632","2021-04-18 16:29:32","2023-12-22 17:32:46","La libertad es una batalla constante","Ferguson, Palestina y os cimientos de un movimiento","Davis, Angela",NULL,"Capitan Swing",NULL,NULL,"2","DAV","lib",NULL,"<div>En este amplio y brillante conjunto de ensayos, la reconocida y erudita activista Angela Davis expone las conexiones entre las luchas contra la violencia estatal y la opresión a lo largo de la historia y en todo el mundo, nos lleva de vuelta a la historia de los fundadores de la lucha revolucionaria y antirracista, pero también nos lleva hacia la posibilidad de la solidaridad y lucha interseccionales. Davis reúne en sus siempre lúcidas palabras nuestra historia y el futuro más prometedor de la libertad, haciendo hincapié en el papel que el pueblo puede y debe jugar. Teniendo en cuenta lo ocurrido en Ferguson recientemente y la continua agresión israelí al pueblo palestino, sus palabras resuenan hoy más que nunca.<br><br></div><div>Davis discute los legados de las luchas de liberación anteriores, desde el movimiento de liberación negra hasta el movimiento contra el <em>apartheid</em> de Sudáfrica. Destaca las conexiones y analiza las luchas actuales contra el terrorismo estatal, desde Ferguson a Palestina. Frente a un mundo de injusticia indignante, nos desafía a imaginar y construir el movimiento por la liberación humana. Y, al hacerlo, nos recuerda que «la libertad es una batalla constante».<br><br></div>",NULL,NULL,"1110","3",NULL,"3682","1"
"1633","2021-04-18 16:29:32","2023-11-03 18:42:41","La lista del Schindler chileno","Empresario, comunista, clandestino","Salazar Calvo, Manuel",NULL,"LOM ediciones","2014","978-[national-id]-9","1","SAL","lis",NULL,NULL,NULL,NULL,NULL,"62","4","3491","1"
"1635","2021-04-18 16:29:32","2021-09-21 17:10:50","La llave de oro","Madrid y madrastras en los cuentos infantiles","Birkhäuser-Orei, Sibylle",,"Turner",NULL,NULL,"1","BIR","lla",NULL,NULL,NULL,NULL,NULL,"17",NULL,"2895","1"
"1636","2021-04-18 16:29:32","2021-09-21 17:10:50","La loca historia del mundo",NULL,"Bounan, Michel",,"Melusina","2007","84-96614-32-8","1","BOU","loc",NULL,NULL,NULL,NULL,NULL,"7",NULL,"741","1"
"1637","2021-04-18 16:29:32","2021-09-21 17:10:50","La locura de la automatización",NULL,"Noble, David F.",,"Alikornio",NULL,"84-931625-8-2","1","NOB","loc",NULL,NULL,NULL,NULL,NULL,"7","1ª ed.","744","1"
"1639","2021-04-18 16:29:32","2021-09-21 17:10:50","La locura lo cura",NULL,"Borja, Guillermo",,"La llave",NULL,NULL,"1","BOR","loc",NULL,NULL,NULL,NULL,NULL,"16",NULL,"2305","1"
"1640","2021-04-18 16:29:32","2021-09-21 17:10:50","La lucha de barrios en Barcelona",NULL,"VVAA",,"Elías Querejeta","1976","84-85279-05-0","1","VVA","luc",NULL,NULL,NULL,NULL,NULL,"3",NULL,"1009","1"
"1641","2021-04-18 16:29:32","2021-09-21 17:10:50","La lucha obrera en el cine","Sindicalista y derechos de los trabajadores en la gran pantalla","VVAA",,"Arkadin Ediciones","2011","978-84-936352-9-9","1","VVA","luc",NULL,NULL,NULL,NULL,NULL,"3",NULL,"3253","1"
"1642","2021-04-18 16:29:32","2021-09-21 17:10:50","La lucha por Barcelona",": clase, cultura y conflicto, 1898-1937","Ealham, Chris",,"Alianza Editorial",NULL,"84-206-4727-6","1","EAL","luc",NULL,NULL,NULL,NULL,NULL,"26",NULL,"2634","1"
"1643","2021-04-18 16:29:32","2021-09-21 17:10:50","La madre",NULL,"Gorki, Maximo",,"Akal","2007","978-84-460-2561-0","1","GOR","mad",NULL,NULL,NULL,NULL,NULL,"34",NULL,"2260","1"
"1645","2021-04-18 16:29:32","2021-09-21 17:10:50","La mayoría marginada",NULL,"VVAA",,"Editorial Laia",NULL,"8472223396","1","VVA","may",NULL,NULL,NULL,NULL,NULL,"16",NULL,"34","1"
"1646","2021-04-18 16:29:32","2021-09-21 17:10:50","La McDonaldización de la Sociedad",NULL,"Ritzer, George",,"Popular",NULL,NULL,"1","RIT","mcd",NULL,NULL,NULL,NULL,NULL,"8",NULL,"2768","1"
"1647","2021-04-18 16:29:32","2023-11-24 18:23:50","La memoria y el fuego","Portugal:la cara oculta de Eurolandia","Valadas, Jorge",NULL,"Pepitas de Calabaza","2012",NULL,"1","VAL","mem",NULL,NULL,NULL,NULL,NULL,"80","1ª","2124","1"
"1648","2021-04-18 16:29:32","2021-09-21 17:10:50","La mentalidad militar",NULL,"Einstein,Albert",,"Alpha Decay",NULL,NULL,"1","EIN","men",NULL,NULL,NULL,NULL,NULL,"13",NULL,"3414","1"
"1650","2021-04-18 16:29:32","2021-09-21 17:10:50","La mentira social",": imagenes, mitos y conducta","Gómez de Liaño, Ignacio",,"Tecnos",NULL,"84-309-1694-6","1","GOM","men",NULL,NULL,NULL,NULL,NULL,"8","1ª ed.","1144","1"
"1651","2021-04-18 16:29:32","2021-09-21 17:10:50","La metamorfosis",NULL,"Kafka, Franz",,"El Sol",NULL,NULL,"1","KAF","met",NULL,NULL,NULL,NULL,NULL,"34",NULL,"585","1"
"1653","2021-04-18 16:29:32","2021-09-21 17:10:50","La mil caras del militarismo",NULL,"VVAA",,"Gasteizko KEM",NULL,NULL,"1","VVA","mil",NULL,NULL,NULL,NULL,NULL,"13",NULL,"576","1"
"1654","2021-04-18 16:29:32","2023-04-21 17:03:38","La mirada horizontal","Movimientos sociales y emancipación","Zibechi, Raul",NULL,"NordanComunidad",NULL,NULL,"1","ZIB","mir",NULL,NULL,NULL,NULL,NULL,"2",NULL,"1016","1"
"1655","2021-04-18 16:29:32","2021-09-21 17:10:50","La mística de la feminidad",NULL,"Friedan, Betty",,"Cátedra",NULL,"978-84-376-2617-8","1","FRI","mís",NULL,NULL,NULL,NULL,NULL,"17",NULL,"2828","1"
"1656","2021-04-18 16:29:32","2021-09-21 17:10:50","La monja libertaria (Libertarias)",NULL,"Rabinad, Antonio",,"Círculo de Lectores",NULL,"84-226-6253-1","1","RAB","mon",NULL,NULL,NULL,NULL,NULL,"34",NULL,"3356","1"
"1657","2021-04-18 16:29:32","2021-09-21 17:10:50","La moral anarquista",NULL,"Kropotkin, Piotr Alekseevich",,"Los libros de la catarata",NULL,"84-8319-137-7","1","KRO","mor",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"545","1"
"1658","2021-04-18 16:29:32","2021-09-21 17:10:50","La moral anarquista",NULL,"Kropotkin, Piotr Alekseevich",,"Descontrol",NULL,NULL,"1","KRO","mor",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3789","1"
"1659","2021-04-18 16:29:32","2021-09-21 17:10:50","La movilización general",NULL,"Gaudemar, Jean-Paul de",,"Edic. de la Piqueta","1981","84-7443-035-6","1","GAU","mov",NULL,NULL,NULL,NULL,NULL,"24",NULL,"914","1"
"1660","2021-04-18 16:29:32","2021-09-21 17:10:50","La muerte de Durruti",NULL,"Llarch, Joan",,"Plaza  Janés","1976","84-01-44166-8","1","LLA","mue",NULL,NULL,NULL,NULL,NULL,"25",NULL,"164","1"
"1663","2021-04-18 16:29:32","2021-09-21 17:10:50","La muerte de la autoridad","Sylvain Maréchal y la legión de transicidas","Erwan",,"Piedra papel libros",NULL,NULL,"1","ERW","mue",NULL,NULL,NULL,NULL,NULL,"25",NULL,"3335","1"
"1664","2021-04-18 16:29:32","2021-09-21 17:10:50","La muerte de la esperanza",NULL,"Guzmán, Eduardo de",,"G. del Toro","1973","84-312-0167-3","1","GUZ","mue",NULL,NULL,NULL,NULL,NULL,"26",NULL,"454","1"
"1665","2021-04-18 16:29:32","2021-10-10 15:32:44","La muerte de la familia",NULL,"Cooper, David",NULL,"Ariel","1975","84 344 0771 X","1","COO","mue",NULL,"<div>David Cooper -que ha sido, junto con R.D. Laing, el principal impulsor de la antipsiquiatría- ha trabajado durante años en psicología y tratamiento de la esquizofrenia. Esa práctica profesional le ha convencido de que la ""Situación familiar"" impregna la vida interior y destruye la independencia sexual y social de los individuos. El presente libro contiene una crítica radical de la actual estructura de la institución familiar en la sociedad capitalista, que se funda en la pareja supuestamente monogámica y en la patria potestad. A mitad de camino entre el informe científico y el manifiesto político, La muerte de la familia discute las alternativas a la familia convencional y muestra las dificultades que suelen presentarse en la creación de comunas o ""antifamilias"".</div>",NULL,NULL,"390","16",NULL,"25","1"
"1666","2021-04-18 16:29:32","2021-09-21 17:10:50","La muerte sin dolor",": suicidio y eutanasia","Verzele, Maurice",,"Txalaparta",NULL,"84-8136-156-9","1","VER","mue",NULL,NULL,NULL,NULL,NULL,"22","1ª ed.","386","1"
"1667","2021-04-18 16:29:32","2021-09-21 17:10:50","La Mujer",NULL,"Claramunt Teresa",,"Calumnia",NULL,NULL,"1","CLA","muj",NULL,NULL,NULL,NULL,NULL,"17",NULL,"3874","1"
"1669","2021-04-18 16:29:32","2021-09-21 17:10:50","La mujer en la lucha social y en la Guerra Civil de España",NULL,"Iturbe, Lola",NULL,NULL,NULL,NULL,"2","ITU","muj",NULL,NULL,NULL,NULL,NULL,"26",NULL,"1913","1"
"1670","2021-04-18 16:29:32","2023-06-02 16:54:18","La mujer en la prensa anarquista",NULL,"García-Maroto, María Ángeles",NULL,"Fundación de Estudios Libertarios Anselmo de Lorenzo",NULL,NULL,"1","GAR","muj",NULL,NULL,NULL,NULL,NULL,"49",NULL,"3316","1"
"1671","2021-04-18 16:29:32","2021-09-21 17:10:50","La mujer habitada",NULL,"Belli, Gioconda",,"Txalaparta",NULL,NULL,"1","BEL","muj",NULL,NULL,NULL,NULL,NULL,"34",NULL,"1101","1"
"1672","2021-04-18 16:29:32","2021-09-21 17:10:50","La mujer que encontró su voz",NULL,"VVAA",,"Ediciones obelisco",NULL,NULL,"1","VVA","muj",NULL,NULL,NULL,NULL,NULL,"34",NULL,"3544","1"
"1673","2021-04-18 16:29:32","2021-09-21 17:10:50","La mujer que leía demasiado",NULL,"Nakhjavani, Bahiyyih",,"Alianza",NULL,NULL,"1","NAK","muj",NULL,NULL,NULL,NULL,NULL,"34",NULL,"2850","1"
"1674","2021-04-18 16:29:32","2021-09-21 17:10:50","La muralla china",NULL,"Kafka, Franz",,"Emecé",NULL,NULL,"1","KAF","mur",NULL,NULL,NULL,NULL,NULL,"34",NULL,"586","1"
"1675","2021-04-18 16:29:32","2021-09-21 17:10:50","La naturaleza del fascismo",NULL,"Polanyi, Karl",,"Virus",NULL,NULL,"1","POL","nat",NULL,NULL,NULL,NULL,NULL,"3",NULL,"3917","1"
"1677","2021-04-18 16:29:32","2021-09-21 17:10:50","La náusea",NULL,"Sartre, Jean-Paul",,"El País",NULL,"84-89669-47-3","1","SAR","náu",NULL,NULL,NULL,NULL,NULL,"34",NULL,"601","1"
"1678","2021-04-18 16:29:32","2021-09-21 17:10:50","La Negra",NULL,"Zelik, Raul",,"Virus",NULL,"84-96044-12-2","1","ZEL","neg",NULL,NULL,NULL,NULL,NULL,"34",NULL,"2875","1"
"1679","2021-04-18 16:29:32","2021-09-21 17:10:50","La niña de los gorriones",NULL,"Pennypacker, Sara",,"Juventud",NULL,"978-84-261-3771-5","1","PEN","niñ",NULL,NULL,NULL,NULL,NULL,"35","1ª ed.","2600","1"
"1680","2021-04-18 16:29:32","2021-09-21 17:10:50","La niña gorda y otros relatos inquietantes",NULL,"Kaschnitz, Marie Luise",,"Hoja de lata",NULL,NULL,"1","KAS","niñ",NULL,NULL,NULL,NULL,NULL,"34",NULL,"3277","1"
"1681","2021-04-18 16:29:32","2021-09-21 17:10:50","La niña y el monstruo",NULL,"Irani, Neil",,"Juventud",NULL,"978-84-261-3920-7","1","IRA","niñ",NULL,NULL,NULL,NULL,NULL,"35","1ª ed.","2599","1"
"1682","2021-04-18 16:29:32","2021-09-21 17:10:50","La novela proletaria (1932-1933)","Tomo II","VVAA",,"Ayuso",NULL,NULL,"1","VVA","no2",NULL,NULL,NULL,NULL,NULL,"34",NULL,"1049","1"
"1683","2021-04-18 16:29:32","2021-09-21 17:10:50","La novela proletaria (1932-1933)","Tomo I","VVAA",,"Ayuso",NULL,NULL,"1","VVA","nov",NULL,NULL,NULL,NULL,NULL,"34",NULL,"1050","1"
"1684","2021-04-18 16:29:32","2023-04-21 17:18:42","La nuclearización del mundo",NULL,"Semprun, Jaime",NULL,"Pepitas de Calabaza",NULL,"978-84-935704-5-3","1","SEM","nuc",NULL,NULL,NULL,NULL,NULL,"74",NULL,"145","1"
"1686","2021-04-18 16:29:32","2021-09-21 17:10:50","La nueva lucha de clases","Los refugiados y el terror","Zizek, Slavoj",,"Anagrama",NULL,NULL,"1","ZIZ","nue",NULL,NULL,NULL,NULL,NULL,"3",NULL,"3738","1"
